week,region,units_ordered,pred_lgbm,pred_naive_lag1,abs_error_lgbm,abs_error_naive
2025-11-24,North,1569,1849.7246209289387,1933.0,280.72462092893875,364.0
2025-11-25,North,1981,1942.4189343506664,1569.0,38.581065649333596,412.0
2025-12-03,North,249,2820.41533934237,1981.0,2571.41533934237,1732.0
2025-12-04,North,205,2570.470206491037,249.0,2365.470206491037,44.0
2025-12-05,North,246,2442.19085690496,205.0,2196.19085690496,41.0
2025-08-16,South,1621,1594.4252595402331,1996.0,26.574740459766872,375.0
2025-08-17,South,2067,2025.5894812505694,1621.0,41.410518749430594,446.0
2025-08-25,South,1827,1911.913010722707,2067.0,84.91301072270699,240.0
2025-08-26,South,1554,1588.6288791259212,1827.0,34.62887912592123,273.0
2025-08-27,South,2039,1812.4493381775198,1554.0,226.55066182248015,485.0
2025-09-04,South,1963,1886.229461119045,2039.0,76.77053888095497,76.0
2025-09-05,South,1600,1561.6578041497542,1963.0,38.342195850245844,363.0
2025-09-06,South,2076,1845.056827190957,1600.0,230.94317280904306,476.0
2025-09-14,South,1959,1971.785355572306,2076.0,12.785355572305889,117.0
2025-09-15,South,1610,1572.6149022229793,1959.0,37.385097777020746,349.0
2025-09-16,South,1945,1842.7407781289962,1610.0,102.25922187100377,335.0
2025-09-24,South,1912,1793.222813705218,1945.0,118.77718629478204,33.0
2025-09-25,South,1545,1554.533312705186,1912.0,9.533312705186063,367.0
2025-09-26,South,1853,1718.4020401283165,1545.0,134.59795987168354,308.0
2025-10-04,South,1902,1835.4236980293858,1853.0,66.57630197061417,49.0
2025-10-05,South,1600,1640.2506484928879,1902.0,40.250648492887876,302.0
2025-10-06,South,1891,1659.9812823258148,1600.0,231.01871767418515,291.0
2025-10-14,South,1865,1791.0723558844431,1891.0,73.92764411555686,26.0
2025-10-15,South,1529,1638.3593727861933,1865.0,109.35937278619326,336.0
2025-10-16,South,1899,1661.4833942530388,1529.0,237.5166057469612,370.0
2025-10-24,South,1769,1828.4222093202777,1899.0,59.422209320277716,130.0
2025-10-25,South,1386,1794.0433278830758,1769.0,408.0433278830758,383.0
2025-10-26,South,1888,1662.4698398899493,1386.0,225.5301601100507,502.0
2025-11-03,South,1817,1651.562025824937,1888.0,165.4379741750629,71.0
2025-11-04,South,1434,1690.032658654829,1817.0,256.032658654829,383.0
2025-11-05,South,1857,1623.5749780214244,1434.0,233.42502197857561,423.0
2025-11-13,South,1775,1696.2473816071852,1857.0,78.75261839281484,82.0
2025-11-14,South,1478,1705.4950818683994,1775.0,227.49508186839944,297.0
2025-11-15,South,1838,1544.948336782746,1478.0,293.0516632172539,360.0
2025-11-23,South,1706,1721.8187844807123,1838.0,15.818784480712338,132.0
2025-11-24,South,1364,1783.8387437296924,1706.0,419.8387437296924,342.0
2025-11-25,South,1733,1726.710434591056,1364.0,6.2895654089440995,369.0
2025-12-03,South,232,2438.087791675587,1733.0,2206.087791675587,1501.0
2025-12-04,South,187,2350.657549442342,232.0,2163.657549442342,45.0
2025-12-05,South,243,2267.387250751781,187.0,2024.3872507517808,56.0
2025-08-16,West,1684,1823.0533234903703,2191.0,139.0533234903703,507.0
2025-08-17,West,2148,2060.3796906033444,1684.0,87.62030939665556,464.0
2025-08-25,West,2078,1959.5155885668503,2148.0,118.48441143314972,70.0
2025-08-26,West,1694,1685.8552138872724,2078.0,8.144786112727616,384.0
2025-08-27,West,2168,1925.132158916081,1694.0,242.86784108391907,474.0
2025-09-04,West,2172,1923.6222661329334,2168.0,248.37773386706658,4.0
2025-09-05,West,1738,1698.8830992057322,2172.0,39.11690079426785,434.0
2025-09-06,West,2174,1883.0486088089112,1738.0,290.95139119108876,436.0
2025-09-14,West,1985,1994.2671718105394,2174.0,9.267171810539367,189.0
2025-09-15,West,1653,1741.012267898331,1985.0,88.01226789833095,332.0
2025-09-16,West,2068,1910.747865363416,1653.0,157.25213463658406,415.0
2025-09-24,West,2022,1934.9788575980563,2068.0,87.02114240194373,46.0
2025-09-25,West,1688,1703.0175289565989,2022.0,15.01752895659888,334.0
2025-09-26,West,1969,1911.2658039335508,1688.0,57.73419606644916,281.0
2025-10-04,West,1952,1864.9044298690512,1969.0,87.09557013094877,17.0
2025-10-05,West,1605,1731.400621161131,1952.0,126.40062116113108,347.0
2025-10-06,West,1914,1880.0298965575626,1605.0,33.97010344243745,309.0
2025-10-14,West,1946,1795.9635313655406,1914.0,150.03646863445942,32.0
2025-10-15,West,1589,1716.4423630713015,1946.0,127.44236307130154,357.0
2025-10-16,West,1987,1832.1150556615016,1589.0,154.88494433849837,398.0
2025-10-24,West,1903,1794.2569451942734,1987.0,108.74305480572662,84.0
2025-10-25,West,1622,1721.0513842327332,1903.0,99.0513842327332,281.0
2025-10-26,West,1888,1829.2733655872767,1622.0,58.72663441272334,266.0
2025-11-03,West,1894,1784.7645862962681,1888.0,109.23541370373187,6.0
2025-11-04,West,1582,1735.712774356059,1894.0,153.71277435605907,312.0
2025-11-05,West,1878,1658.0125539006128,1582.0,219.98744609938717,296.0
2025-11-13,West,1948,1799.5282075954372,1878.0,148.47179240456285,70.0
2025-11-14,West,1551,1724.1696553727165,1948.0,173.16965537271653,397.0
2025-11-15,West,1942,1640.6378435742731,1551.0,301.3621564257269,391.0
2025-11-23,West,1763,1810.9728163075868,1942.0,47.972816307586754,179.0
2025-11-24,West,1474,1901.4792406481786,1763.0,427.4792406481786,289.0
2025-11-25,West,1749,1724.0955893744995,1474.0,24.90441062550053,275.0
2025-12-03,West,287,2589.9701587165478,1749.0,2302.9701587165478,1462.0
2025-12-04,West,200,2437.9519906905057,287.0,2237.9519906905057,87.0
2025-12-05,West,266,2356.4446992077183,200.0,2090.4446992077183,66.0
